2359;RJL2000011;2015-01-06;RJ: Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico. BH: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2360;RJL2000011;2015-12-14;RJ: Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico. BH: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2361;RJL2000011;2015-12-07;RJ: Aguardando retorno da Petcom sobre licenciamento em Ã¡rea do Jardim BotÃ¢nico. BH: Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o do CPE.
2362;RJL2000011;2015-11-30;RJO:  Ligth negou o compartilhamento, custo do acesso aproximadamente 190mil, custo mensal do EILD 10mil
2363;RJL2000011;2015-11-16;RJO:  Ligth negou o compartilhamento, custo do acesso aproximadamente 190mil, custo mensal do EILD 10mil
2364;RJL2000011;2015-11-09;RJO:  Ligth negou o compartilhamento, custo do acesso aproximadamente 190mil, custo mensal do EILD 10mil
2365;RJL2000011;2015-11-03;RJO: ReuniÃ£o com a Ligth em 03/11 para fechamento do projeto de compartilhamento.BH:  Aguardando conclusÃ£o da obra.
2366;RJL2000011;2015-10-26;RJO: Protocolo junto a Light serÃ¡ em 28/10. Em paralelo aguardando comercial aprovar cotaÃ§Ã£o de EILD.  BH: Em agendamento para realizar fusÃµes de FO.
2367;RJL2000011;2015-10-19;RJO: Aguardando novo orÃ§amento para trecho em MND, previsto para 20/10. Em paralelo aguardando comercial aprovar cotaÃ§Ã£o de EILD.  BH:  aguardando definiÃ§Ã£o do parceiro para utilizaÃ§Ã£o do cabo Ã³ptica Ãºltima milha (Cemig
2368;RJL2000011;2015-10-16;RJO: Fornecedor informou novo prazo para protocolo em 23/10.
2369;RJL2000011;2015-10-13;RJO protocolo de licenciamento atÃ© 13/10. BH acesso concluÃ­do, pendente fusÃµes de FO.
2370;RJL2000011;2015-09-28;RJO protocolo de licenciamento atÃ© 05/10
2371;RJL2000011;2015-09-21;RJO protocolo de licenciamento atÃ© 23/09.BH aguardando cronograma de execuÃ§Ã£o do fornecedor.
2372;RJL2000011;2015-09-14;RJO: Projeto serÃ¡ protocolado no Ligth atÃ© 23/09. BHE: Aguardando cronograma de execuÃ§Ã£o do fornecedor previsto para atÃ© 18/09.
2373;RJL2000011;2015-08-25;Vistoria no RJ realizada em 21/08, protocolo junto a prefeitura do RJ atÃ© 04/09, vistoria em BH realizada, projeto atÃ© 04/09.
2374;RJL2000011;2015-08-17;Vistoria RJ e BH agendada para 21/08.
2375;RJL2000011;2015-08-05;Em emissÃ£o da OS  para o fornecedor, emissÃ£o atÃ© 07/08.
2376;RJL2000011;2015-07-27;Em emissÃ£o de PC para execuÃ§Ã£o de vistoria.
2377;RJL2000011;2015-07-27;Recebida VTA pela Comercial.
2378;RJL2000011;2015-07-20;Enviada OS para Engenharia. Pendente envio de VTA (Comercial).
2379;RSAC000002;2016-05-25;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2380;RSAC000002;2016-05-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2381;RSAC000002;2016-05-02;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2382;RSAC000002;2016-04-26;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2383;RSAC000002;2016-04-18;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2384;RSAC000002;2016-04-11;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2385;RSAC000002;2016-04-04;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2386;RSAC000002;2016-03-29;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2387;RSAC000002;2016-03-22;Obra concluÃ­da, aguardando OS definitiva para instalaÃ§Ã£o de CPE,
2388;SCL2000002;2016-05-23;FNS: Vistoria no cliente Serpro agendado para 25/05, na ponta Telebras (ELS) aguardando disponibilidade da ELS.
2389;SCL2000002;2016-05-16;FNS: Em agendamento de vistoria com fornecedor de EILD (BrFibra)
2390;SCL2000002;2016-05-11;FNS: Em contrataÃ§Ã£o do fornecedor de EILD (BRFibra)
2391;SCL2000002;2016-05-02;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2392;SCL2000002;2016-04-25;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2393;SCL2000002;2016-04-18;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2394;SCL2000002;2016-04-11;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2395;SCL2000002;2016-04-04;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2396;SCL2000002;2016-03-28;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2397;SCL2000002;2016-03-23;OS e VTA enviadas para engenharia
2398;SCL2000002;2016-03-21;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2399;SCL2000002;2016-03-14;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2400;SCL2000002;2016-03-10;FNS: Em contrataÃ§Ã£o do fornecedor de EILD
2401;SCL2000002;2016-03-01;FNS: Em viabilidade de EILD
2402;SCL2000002;2016-02-01;Enviado OS e VT para engenharia.
2403;SPL2000001;2016-05-23;SPO: Recebido o PPI e enviado para fornecedor (Americanet) para fazer as correÃ§Ãµes
2404;SPL2000001;2016-05-16;SPO: Aguardando PPI do fornecedor de EILD
2405;SPL2000001;2016-05-09;SPO: Aguardando PPI do fornecedor de EILD
2406;SPL2000001;2016-05-02;SPO: Aguardando PPI do fornecedor de EILD
2407;SPL2000001;2016-04-25;SPO: Aguardando PPI do fornecedor de EILD
2408;SPL2000001;2016-04-18;SP: Vistoria agendada para 19 e 19/04
2409;SPL2000001;2016-04-11;(SPO x PLM) SPO: Em contrataÃ§Ã£o do fornecedor de EILD
2410;SPL2000001;2016-04-04;(SPO x PLM) SPO: Em contrataÃ§Ã£o do fornecedor de EILD
2411;SPL2000001;2016-03-29;(SPO x PLM) SPO: Em contrataÃ§Ã£o do fornecedor de EILD
2412;SPL2000001;2016-03-23;OS e VTA enviadas para engenharia
2413;SPL2000001;2016-03-21;(SPO x PLM) SPO: Em contrataÃ§Ã£o do fornecedor de EILD
2414;SPL2000001;2016-03-14;(SPO x PLM) SPO: Em contrataÃ§Ã£o do fornecedor de EILD
2415;SPL2000001;2016-03-10;(SPO x PLM) SPO: Em contrataÃ§Ã£o do fornecedor de EILD
2416;SPL2000001;2015-02-05;Enviado OS e VT para engenharia
2417;SPL2000017;2016-05-23;SPO: Recebido o PPI e enviado para fornecedor (Americanet) para fazer as correÃ§Ãµes,
2418;SPL2000017;2016-05-16;SPO: Aguardando PPI do fornecedor de EILD
2419;SPL2000017;2016-05-09;SPO: Aguardando PPI do fornecedor de EILD
2420;SPL2000017;2016-05-02;SPO: Aguardando PPI do fornecedor de EILD
2421;SPL2000017;2016-04-25;SPO: Aguardando PPI do fornecedor de EILD
2422;SPL2000017;2016-04-18;SPO: Vistoria agendada para 18 e 19/04
2423;SPL2000017;2016-04-14;Agendado Vistoria no cliente para 18/04 e na estaÃ§Ã£o Telebras de Barueiri para 19/04.
2424;SPL2000017;2016-04-11;(SPO
2425;SPL2000017;2016-04-04;(SPO
2426;SPL2000017;2016-03-29;(SPO
2427;SPL2000017;2016-03-23;OS e VTA enviadas para engenharia
2428;SPL2000017;2016-03-21;(SPO
2429;SPL2000017;2016-03-14;(SPO x CPE) Em contrataÃ§Ã£o do fornecedor de EILD.
2430;SPL2000017;2016-03-10;(SPO x CPE) Em contrataÃ§Ã£o do fornecedor de EILD.
2431;ACL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2432;ACL3000003;2016-05-16;Em viabilidade com fornecedor de EILD.
2433;ACL3000003;2016-05-10;Em viabilidade com fornecedor de EILD.
2434;ACL3000003;2016-05-05;OS e VTA enviadas para Engenharia
2435;ALL3000002;2016-05-23;Em viabilidade com fornecedor de EILD.
2436;ALL3000002;2016-05-16;Em viabilidade com fornecedor de EILD.
2437;ALL3000002;2016-05-05;OS e VTA enviadas para Engenharia
2438;AML3000005;2016-05-23;Em viabilidade com fornecedor de EILD.
2439;AML3000005;2016-05-16;Em viabilidade com fornecedor de EILD.
2440;AML3000005;2016-05-06;Enviadas OS e VTA para Engenharia.
2441;APL3000007;2016-05-23;Em viabilidade com fornecedor de EILD.
2442;APL3000007;2016-05-16;Em viabilidade com fornecedor de EILD.
2443;APL3000007;2016-05-05;Enviadas OS e VTA para Engenharia
2444;BAL3000002;2016-05-23;Em viabilidade com fornecedor de EILD.
2445;BAL3000002;2016-05-16;Em viabilidade com fornecedor de EILD.
2446;BAL3000002;2016-05-06;Enviadas OS e VTA para Engenharia.
2447;CEL3000002;2016-05-23;Em viabilidade com fornecedor de EILD.
2448;CEL3000002;2016-05-16;Em viabilidade com fornecedor de EILD.
2449;CEL3000002;2016-05-05;Enviadas OS e VTA para Engenharia
2450;DFAC000040;2015-10-19;ReduÃ§Ã£o de banda
2451;DFAC000041;2015-09-18;Cliente ativado. Cliente deu aceite. Email no databook
2452;DFL3000031;2016-05-23;Em viabilidade com fornecedor de EILD.
2453;DFL3000031;2016-05-06;Enviadas OS e VTA para Engenharia
2454;DFL3000032;2016-05-23;Em viabilidade com fornecedor de EILD.
2455;DFL3000032;2016-05-06;Enviadas OS e VTA para Engenharia
2456;DFL3000033;2016-05-23;Em viabilidade com fornecedor de EILD.
2457;DFL3000033;2016-05-06;Enviadas OS e VTA para Engenharia
2458;ESL3000001;2016-05-23;Em viabilidade com fornecedor de EILD.
2459;ESL3000001;2016-05-16;Em viabilidade com fornecedor de EILD.
2460;ESL3000001;2016-05-05;Enviadas OS e VTA para Engenharia.
2461;GOL3000004;2016-05-23;Em viabilidade com fornecedor de EILD.
2462;GOL3000004;2016-05-16;Em viabilidade com fornecedor de EILD.
2463;GOL3000004;2016-05-05;OS e VTA enviadas para Engenharia
2464;MAL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2465;MAL3000003;2016-05-16;Em viabilidade com fornecedor de EILD.
2466;MAL3000003;2016-05-05;Enviadas OS e VTA para Engenharia.
2467;MGL3000010;2016-05-23;Em agendamento de vistoria.
2468;MGL3000010;2016-05-16;Em agendamento de vistoria.
2469;MGL3000010;2016-05-05;Enviadas OS e VTA para Engenharia.
2470;MSL3000001;2016-05-23;Em viabilidade com fornecedor de EILD.
2471;MSL3000001;2016-05-16;Em viabilidade com fornecedor de EILD.
2472;MSL3000001;2016-05-05;Enviadas OS e VTA para Engenharia.
2473;MTL3000005;2016-05-23;Em viabilidade com fornecedor de EILD.
2474;MTL3000005;2016-05-16;Em viabilidade com fornecedor de EILD.
2475;MTL3000005;2016-05-05;Enviadas OS e VTA para Engenharia
2476;PAL3000004;2016-05-23;Em viabilidade com fornecedor de EILD.
2477;PAL3000004;2016-05-16;Em viabilidade com fornecedor de EILD.
2478;PAL3000004;2016-05-05;Enviadas OS e VTA para Engenharia.
2479;PBL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2480;PBL3000003;2016-05-16;Em viabilidade com fornecedor de EILD.
2481;PBL3000003;2016-05-05;Enviadas OS e VTA para Engenharia.
2482;PEL3000006;2016-05-23;Em viabilidade com fornecedor de EILD.
2483;PEL3000006;2016-05-16;Em viabilidade com fornecedor de EILD.
2484;PEL3000006;2016-05-05;Enviadas OS e VTA para Engenharia.
2485;PIL3000002;2016-05-23;Em viabilidade com fornecedor de EILD.
2486;PIL3000002;2016-05-16;Em viabilidade com fornecedor de EILD.
2487;PIL3000002;2016-05-05;Enviadas OS e VTA para Engenharia.
2488;PRL3000002;2016-05-23;Em viabilidade com fornecedor de EILD.
2489;PRL3000002;2016-05-16;Em viabilidade com fornecedor de EILD.
2490;PRL3000002;2016-05-05;Enviadas OS e VTA para Engenharia.
2491;RJL3000008;2016-05-25;Em obra, previsto jumper para atÃ© 13/05.
2492;RJL3000008;2016-05-09;Em obra, previsto jumper para atÃ© 13/05.
2493;RJL3000008;2016-05-06;Enviadas OS de Contrato e VTA para Engenharia
2494;RJL3000008;2016-05-02;Em obra, previsto conclusÃ£o da obra para final de abril
2495;RJL3000008;2016-04-25;Em obra, previsto conclusÃ£o da obra para final de abril
2496;RJL3000008;2016-04-18;Em obra, previsto conclusÃ£o da obra para final de abril
2497;RJL3000008;2016-04-11;Em obra, previsto conclusÃ£o da obra para final de abril
2498;RJL3000008;2016-04-05;Em obra, previsto conclusÃ£o da obra para final de abril
2499;RJL3000008;2016-03-28;Em obra, previsto conclusÃ£o da obra para final de abril
2500;RJL3000008;2016-03-21;Ponta Tiradentes: Pendente infra do prÃ©dio, previsto termino para 14/04.
2501;RJL3000008;2016-03-14;Ponta Tiradentes: Pendente infra do prÃ©dio, previsto termino para 18/03
2502;RJL3000008;2016-03-10;Em obra, previsto conclusÃ£o para 11/03.
2503;RJL3000008;2016-03-01;Em mobilizaÃ§Ã£o para inÃ­cio de obra .
2504;RJL3000008;2016-02-02;Em mobilizaÃ§Ã£o para inÃ­cio de obra, previsto inÃ­cio para 15/02 conclusÃ£o para 04/03.
2505;RJL3000008;2015-01-11;Aguardando licenciamento, sem previsÃ£o
2506;RJL3000008;2015-01-06;Aguardando licenciamento, sem previsÃ£o
2507;RJL3000008;2015-12-14;Aguardando protocolo junto a prefeitura do RJ
2508;RJL3000008;2015-12-07;Aguardando protocolo junto a prefeitura do RJ.
2509;RJL3000008;2015-11-30;Aguardando protocolo junto a prefeitura do RJ.
2510;RJL3000008;2015-11-23;Aguardando protocolo junto a prefeitura do RJ.
2511;RJL3000008;2015-11-16;Projeto em anÃ¡lise pela equipe regional do escritÃ³rio do RJ, previsto retorno atÃ© 20/11
2512;RJL3000008;2015-11-09;Previsto entrega do projeto atÃ© 11/11.
2513;RJL3000008;2015-10-26;Vistoria a ser realizada ate 26/10.
2514;RJL3000008;2015-10-19;Vistoria a ser realizada ate 26/10.
2515;RJL3000008;2015-10-16;Vistoria a ser realizada ate 23/10.
2516;RJL3000008;2015-10-01;Em emissÃ£o de PC para vistoria e projeto.
2517;RJL3000008;2015-09-30;Enviadas OSO e VTA para Engenharia
2518;RJL3000009;2016-05-23;Em obra, previsto conclusÃ£o atÃ© 27/05.
2519;RJL3000009;2016-05-09;Em obra, previsto conclusÃ£o da obra para 14/05.
2520;RJL3000009;2016-05-06;Enviadas OS de contrato e VTA para Engenharia
2521;RJL3000009;2016-05-02;Em obra, previsto conclusÃ£o do acesso atÃ© 06/05.
2522;RJL3000009;2016-04-25;Em obra, aguardando cronograma de conclusÃ£o.
2523;RJL3000009;2016-04-18;Fechando cronograma para retomada das obras, priorizado Petrobras.
2524;RJL3000009;2016-04-11;Obra paralisada, priorizado IBGE, serÃ¡ retomado apÃ³s conclusÃ£o do IBGE, Ã¡rea tombada.
2525;RJL3000009;2016-04-05;Obra paralisada, priorizado IBGE, serÃ¡ retomado apÃ³s conclusÃ£o do IBGE (11/04)
2526;RJL3000009;2016-03-28;Em obra, previsto conclusÃ£o da obra para final de abril
2527;RJL3000009;2016-03-21;Ponta Tiradentes: Pendente infra do prÃ©dio, previsto termino para 14/04.
2528;RJL3000009;2016-03-14;Em obra, previsto conclusÃ£o para 18/03.
2529;RJL3000009;2016-03-10;Em obra, previsto conclusÃ£o para 11/03.
2530;RJL3000009;2016-03-01;Em mobilizaÃ§Ã£o para inicio obra.
2531;RJL3000009;2016-02-02;Em mobilizaÃ§Ã£o para inÃ­cio de obra, previsto inÃ­cio para 15/02 conclusÃ£o para 04/03.
2532;RJL3000009;2015-01-11;Aguardando licenciamento,
2533;RJL3000009;2015-01-06;Aguardando licenciamento, sem previsÃ£o
2534;RJL3000009;2015-12-14;Aguardando protocolo junto a prefeitura do RJ
2535;RJL3000009;2015-12-07;Aguardando protocolo do licenciamento junto a prefeitura do RJ.
2536;RJL3000009;2015-11-30;Aguardando protocolo do licenciamento junto a prefeitura do RJ.
2537;RJL3000009;2015-11-23;Aguardando protocolo do licenciamento junto a prefeitura do RJ.
2538;RJL3000009;2015-11-16;Projeto em anÃ¡lise pela equipe regional do escritÃ³rio do RJ, previsto retorno atÃ© 20/11.
2539;RJL3000009;2015-11-09;Previsto entrega do projeto atÃ© 11/11.
2540;RJL3000009;2015-10-26;Vistoria a ser realizada ate 27/10.
2541;RJL3000009;2015-10-19;Vistoria a ser realizada ate 26/10.
2542;RJL3000009;2015-10-16;Vistoria a ser realizada ate 23/10.
2543;RJL3000009;2015-10-01;Em emissÃ£o de PC para vistoria e projeto.
2544;RJL3000009;2015-09-30;Enviadas OSO e VTA para Engenharia
2545;RNL3000002;2016-05-23;Em viabilidade com fornecedor de EILD.
2546;RNL3000002;2016-05-16;Em viabilidade com fornecedor de EILD.
2547;RNL3000002;2016-05-05;Enviadas OS e VTA para Engenharia.
2548;ROL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2549;ROL3000003;2016-05-16;Em viabilidade com fornecedor de EILD.
2550;ROL3000003;2016-05-05;Enviadas OS e VTA para Engenharia
2551;RRL3000001;2016-05-23;Em viabilidade com fornecedor de EILD.
2552;RRL3000001;2016-05-16;Em viabilidade com fornecedor de EILD.
2553;RRL3000001;2016-05-05;Enviadas OS e VTA para Engenharia.
2554;RSL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2555;RSL3000003;2016-05-16;Em viabilidade com fornecedor de EILD.
2556;RSL3000003;2016-05-05;Enviadas OS e VTA para Engenharia.
2557;SCL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2558;SCL3000003;2016-05-16;Em viabilidade com fornecedor de EILD.
2559;SCL3000003;2016-05-05;Enviadas OS e VTA para Engenharia.
2560;SEL3000003;2016-05-23;Em viabilidade com fornecedor de EILD.
2561;SEL3000003;2016-05-06;Enviadas OS e VTA para Engenharia
2562;SPL3000006;2016-05-23;Em viabilidade com fornecedor de EILD.
2563;SPL3000006;2016-05-16;Em viabilidade com fornecedor de EILD.
2564;SPL3000006;2016-05-06;Enviadas OS e VTA para Engenharia.
2565;SPL3000007;2016-05-23;Em viabilidade com fornecedor de EILD.
2566;SPL3000007;2016-05-16;Em viabilidade com fornecedor de EILD.
2567;SPL3000007;2016-05-06;Enviadas OS e VTA para Engenharia.
2568;TOL3000005;2016-05-23;Em viabilidade com fornecedor de EILD.
2569;TOL3000005;2016-05-16;Em viabilidade com fornecedor de EILD.
2570;TOL3000005;2016-05-06;Enviadas OS e VTA para Engenharia.
2571;TOBL000014;2016-05-11;Aguardando PROA cliente desde 26/01.
2572;TOBL000014;2016-05-03;Aguardando PROA cliente desde 26/01.
2573;TOBL000014;2016-04-26;Aguardando PROA cliente desde 26/01.
2574;TOBL000014;2016-04-19;Aguardando PROA cliente
2575;TOBL000014;2016-04-12;Aguardando PROA cliente
2576;TOBL000014;2016-04-05;Aguardando PROA cliente
2577;TOBL000014;2016-03-29;Aguardando PROA cliente
2578;TOBL000014;2016-03-21;Aguardando PROA cliente
2579;TOBL000014;2016-03-15;Aguardando revisÃ£o de PROA cliente
2580;TOBL000014;2016-03-07;Aguardando revisÃ£o de PROA cliente
2581;TOBL000014;2016-02-16;Aguardando revisÃ£o de PROA cliente
2582;TOBL000014;2016-01-26;Aguardando PROA cliente.
2583;TOBL000014;2015-11-24;Aguardando projeto de abordagem do cliente.
2584;TOBL000014;2015-11-17;Aguardando projeto de abordagem do cliente.
2585;RSBL000010;2016-03-01;Cliente ativado.
2586;RSL2000015;2016-05-23;SerÃ¡ fornecido pela Telebras 2 placas de 10G, estas serÃ£o sobras da atividade que serÃ¡ executada pela ELS em Campinas
2587;ESBL000002;2015-11-19;AmpliaÃ§Ã£o executada para 300 Mbps.
2588;RSAC000014;2016-05-16;Enviadas OS e VTA para Engenharia
2589;AMAC000003;2015-01-05;DesativaÃ§Ã£o de Circuito. SerÃ¡ mantida a infra e conexÃµes, para ativaÃ§Ã£o de outro circuito L2 (BrasÃ­lia
2590;AML2000007;2016-05-16;MudanÃ§a de configuraÃ§Ã£o, inclusÃ£o de V
2591;BAAC000002;2015-01-04;ReduÃ§Ã£o de banda de 2 para 0,5 Gbps
2592;BAL2000018;2016-02-04;Recebida OS de Cancelamento de AtivaÃ§Ã£o do circuito.
2593;DFAC000001;2015-01-05;DesativaÃ§Ã£o de Circuito. SerÃ¡ mantida a infra e conexÃµes, para ativaÃ§Ã£o de outro circuito L2 (BrasÃ­lia
2594;MAAC000001;2015-01-06;ReduÃ§Ã£o de banda de 2 para 1 Gbps
2595;MTL2000005;2016-02-04;Recebida OS de Cancelamento de AtivaÃ§Ã£o do circuito.
2596;MTL2000009;2016-05-16;SerÃ¡ ativado inicialmente na mesma interface do ccto ativo, apÃ³s lanÃ§amento da nova rede Ã³ptica serÃ¡ realizado a migraÃ§Ã£o para bsb geral.
2597;MTL2000009;2016-05-02;Acesso concluÃ­do, aguardo GERT ampliar equipamentos para realizar handover.
2598;MTL2000009;2016-04-25;Acesso concluÃ­do, aguardo GERT ampliar equipamentos para realizar handover.
2599;MTL2000009;2016-04-18;Acesso concluÃ­do, aguardo GERT ampliar equipamentos para realizar handover.
2600;MTL2000009;2016-04-11;Acesso concluÃ­do, aguardo GERT ampliar equipamentos para realizar handover.
2601;MTL2000009;2016-04-04;Alinhado em reuniÃ£o entre GERT e GERA no dia 18/03, em BSB serÃ¡ utilizado mesma interface do ccto jÃ¡ ativo sky no PÃ¡tio Brasil
2602;MTL2000009;2016-03-28;Alinhado em reuniÃ£o entre GERT e GERA no dia 18/03, em BSB serÃ¡ utilizado mesma interface do ccto jÃ¡ ativo sky no PÃ¡tio Brasil
2603;MTL2000009;2016-03-21;Alinhado em reuniÃ£o entre GERT e GERA no dia 18/03, em BSB serÃ¡ utilizado mesma interface do ccto jÃ¡ ativo sky no PÃ¡tio Brasil
2604;MTL2000009;2016-03-18;Em reuniÃ£o entre gerencias (GERA e GERT) ficou definido que o ccto serÃ¡ ativo pela interface do ccto jÃ¡ ativo entre BrasÃ­lia Sede x PÃ¡tio Brasil
2605;MTL2000009;2016-03-15;GERT Solicitou em 08/03 que a eng. de acesso utilize rota de FO para atendimento na ponta de BrasÃ­lia pela estaÃ§Ã£o de BSB Geral
2606;MTL2000009;2016-03-11;GERT Solicitou em 08/03 que a eng. de acesso utilize rota de FO para atendimento na ponta de BrasÃ­lia pela estaÃ§Ã£o de BSB Geral
2607;MTL2000009;2016-03-01;Acesso concluÃ­do em MT, DF acesso existente, pendente GERT implantar placa de 10Gbps para ativar link.
