id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
703;RNL2000013;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP CURRAIS NOVOS  - IFRN;RN;L2;100;100;0894/2014/4400/4600;2014-02-18;Contrato;2014-03-06;RNNTL0PP002;Fibra Ã³ptica TELEBRAS;POP RNP RN - Universidade Federal do Rio Grande do Norte Avenida Senador Salgado Filho, 3000;Natal;RN;59.078-900;RNSMS0PP001;Fibra Ã³ptica TELEBRAS;Rua Mina BrejuÃ­, s/n;Santana do Matos;RN;59.380-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15610.82;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
704;RSL2000003;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP SANTANA DO LIVRAMENTO - UNIPAMPA;RS;L2;0;0;0733/2013/4400/4600;2013-10-09;Contrato;2014-09-17;;;;;;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
705;SEL2000001;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP LARANJEIRAS - UFS;SE;L2;100;0;067/2016/DC/4600;2016-01-27;Contrato;2016-01-01;DFBSA0TC024;Fibra Ã³ptica TELEBRAS;SAS Q.5, Lote 06 Bloco H, Ed. IBICT, Sl 700;BrasÃ­lia;DF;70.070-910;SELNJ0TR001;Fibra Ã³ptica TELEBRAS;PraÃ§a Samuel de Oliveira, 169;Laranjeiras;SE;49.170-000;Dilton Dantas;(79) 3281-2939;(79) 3211-8826;dilton@pop-se.rnp.br;0.00;2016-02-26;instalaÃ§Ã£o;aguardando aceite;
706;TOL2000004;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ARAGUAÃNA - IFTO;TO;L2;100;100;0168/2012/DC/4400/4600;2013-03-19;Contrato;2013-11-01;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV - UFT;Palmas;TO;77.827-050;TOARN0TC011;Fibra Ã³ptica TELEBRAS;Rua Paraguai, s/n (esquina com Rua Amazonas) Â Cimba - IFTO;Araguaina;TO;77.827-050;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
707;TOL2000005;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP GURUPI - UFT;TO;L2;100;100;0232/2013/4400/4600;2013-02-04;Contrato;2013-06-21;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV;Palmas;TO;77.020-120;TOGUR0TC006;Fibra Ã³ptica TELEBRAS;Rua PadejÃ³s, L 7,  ChÃ¡cara 69/72 Â Zona Rural;Gurupi;TO;77.402-970;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
708;TOL2000006;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP GURUPI - IFTO;TO;L2;100;100;0256/2013/4400/4600;2013-05-06;Contrato;2013-06-21;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV;Palmas;TO;77.020-120;TOGUR0TC002;Fibra Ã³ptica TELEBRAS;IFTO Gurupi - Alameda Madri, 545 Â Jardim Sevilha;Gurupi;TO;77.410-470;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
709;TOL2000007;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ARAGUAÃNA - UFT CCA;TO;L2;100;100;0725/2013/4400/4600;2013-10-09;Contrato;2013-12-04;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV - UFT;Palmas;TO;77.020-120;TOARN0TC009;Fibra Ã³ptica TELEBRAS;Escola de Medicina VeterinÃ¡ria e Zootecnia BR-153, km 112, s/n - UFT CCA;Araguaina;TO;77.820-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
710;TOL2000008;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP ARAGUAÃNA - UFT CCI;TO;L2;100;100;0726/2013/4400/4600;2013-10-09;Contrato;2013-11-08;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV;Palmas;TO;77.020-120;TOARN0TC008;Fibra Ã³ptica TELEBRAS;Rua Paraguai, s/n (esquina com Rua Uxiramas) Â Cimba - UFT CCI;Araguaina;TO;77.820-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
711;TOL2000009;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP PARAÃSO DO TOCANTINS - UFT;TO;L2;100;100;0730/2013/4400/4600;2013-10-09;Contrato;2014-01-24;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV - UFT;Palmas;TO;77.020-120;TOPIT0TC004;Fibra Ã³ptica TELEBRAS;Distrito Agroindustrial de ParaÃ­so Rodovia BR-153 Â Vila Santana - IFTO;ParaÃ­so do Tocantins;TO;77.600-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
712;TOL2000010;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP TOCANTINÃPOLIS - UFT;TO;L2;100;100;0734/2013/4400/4600;2013-10-09;Contrato;2013-11-14;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV;Palmas;TO;77.020-120;TOTNS0TC002;Fibra Ã³ptica TELEBRAS;Av. Nossa Senhora de FÃ¡tima, 1.588 Â Centro - UFT;TocantinÃ³polis;TO;77.900-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
713;TOL2000011;RNP - REDE NACIONAL DE ENSINO E PESQUISA;RNP MIRACEMA DO TOCANTINS - UFT;TO;L2;100;100;01231/2014/DC/4600;2014-07-29;Contrato;2014-08-08;TOPMJ0TC005;Fibra Ã³ptica TELEBRAS;Av. NS 15, ALCNO 14, Bloco IV-- Universidade Federal do Tocantins Â UFT;Palmas;TO;77.020-120;TOMNE0TC003;Fibra Ã³ptica TELEBRAS;UFT - Lurdes Solino, s/n Â PrÃ©dio da DireÃ§Ã£o;Miracema do Tocantins;TO;77.650-000;FÃ¡bio Rodrigues Ribeiro;(21) 2102-9685;;fabio.ribeiro@rnp.br;15388.92;2016-01-01;operaÃ§Ã£o;ativado;
714;MTBL000001;RODRIGO JOSE MARASCA & CIA LTDA - ME;PRIMATEC TECNOLOGIA;MT;BL;350;350;01719/2015/DC/4600;2015-06-05;Contrato;2015-08-17;MTROI0PP001;;POP de RondonÃ³polis - MT;RondonÃ³polis;MT;;MTROI0PP001;Fibra Ã³ptica Cliente;Cliente buscarÃ¡ link em fibra no POP de RondonÃ³polis - MT;RondonÃ³polis;MT;;Rodrigo JosÃ© Marasca;(66) 3498-3953;(66) 9986-4544;rodrigo@primatecmt.com.br;25900.00;2015-06-22;operaÃ§Ã£o;trÃ¢nsito;
715;MABL000033;RODRIGUES E MACEDO LTDA;RODRIGUES E MACEDO;MA;BL;200;200;01824/2015/DC/4600;2015-08-11;Contrato;2016-01-21;;;;;;;MAITZ0PP001;Fibra Ã³ptica Cliente;Cliente buscarÃ¡ o link via fibra no POP de Imperatriz - MA;Imperatriz;MA;;Analberto Barbosa Rodrigues;(99) 3524-2921;(99) 9134-9441;analberto@imperanet.com.br;14600.00;2015-09-10;operaÃ§Ã£o;upgrade;
716;ROBL000003;RONDON TELECOM LTDA - ME;RONDONET;RO;BL;140;140;00532/2013/DC/4600/3500;2013-08-05;Contrato;2013-11-22;ROPVO0PP001;;Av. Farquar, 2986, Pedrinhas (CPA);Porto Velho;RO;76.801-734;ROPVO0PP001;RÃ¡dio TELEBRAS;Av. Canaa 1942-A - Setor 01 - Ariquemes/RO;Porto Velho;RO;;Wellington Pereira de Arruda;(69) 3536-0335;(69) 8422-5410;gerencia@rondonet-telecom.com.br;14840.32;2016-01-01;operaÃ§Ã£o;upgrade;
717;ROBL000001;RONDONTECH TELECOM LTDA - EPP;RONDONTECH TELECOM;RO;BL;100;0;01616/2015/DC/4600;2015-03-26;Contrato;2015-05-05;ROPVO0PM002;;Cliente buscarÃ¡ em fibra na caixa R2 do PM CPA - Porto Velho;Porto Velho;RO;;;Fibra Ã³ptica Cliente;Cliente buscarÃ¡ em fibra na caixa R2 do PM CPA - Porto Velho;;;;Raimundo Rubens Silva Lima;(69) 3221-7766;(69) 9306-0456;rubens@rondotech.com.br;12500.00;2016-01-01;bloqueado;bloqueado;
718;TOBL000042;SANNRES TELECOMUNICACOES LTDA - ME;ASA TELECOM;TO;BL;80;80;01785/2015/DC/4600;2015-07-16;Contrato;2015-09-02;TOCGO0TR001;;POP de ETR Colinas ();Colinas do Tocantins;TO;;;RÃ¡dio Cliente;;;;;Dennys ConceiÃ§Ã£o dos Santos;;(94) 99224-6900;dennys@asatelecom.net;8400.00;2015-08-30;operaÃ§Ã£o;upgrade;
719;GOBL000035;SANTINA E ALBERTINA LTDA - ME;SANTINA E ALBERTINA  (MEGA TURBO);GO;BL;10;0;01970/2015/DC/4600;2015-11-09;Contrato;2016-01-01;GONQA0PP001;RÃ¡dio Cliente;CLIENTE BUSCARÃ  O SINAL VIA RADIO NO POP DE NIQUELÃNDIA - GO;NiquelÃ¢ndia;GO;;;RÃ¡dio Cliente;;;;;Santina Pereira Pinto Tavares;(62) 3354-4957;(62) 9685-8878;santina@megaturbo.net.br;1667.80;2015-11-30;cancelado;cancelado;
720;PABL000024;SÃO MIGUEL TELECOMUNICAÃÃES E INFORMÃTICA LTDA - ME;NEVOLI TELECOMUNICAÃÃES;PA;BL;500;500;02046/2015/DC/4600;2015-12-16;Contrato;2016-02-25;PASID0PP002;Fibra Ã³ptica Cliente;PoP de Santa Maria;Santa Maria do ParÃ¡;PA;;;Fibra Ã³ptica TELEBRAS;;;;;Orivaldo das Neves Oliveira;(91) 99282-0164;(91) 98807-3675;orivaldo@nevolitelecom.com.br;41000.00;2016-01-27;operaÃ§Ã£o;ativado;
721;GOBL000023;SBRUSSI E SBRUSSI LTDA - ME;SBRUSSI E SBRUSSI;GO;BL;500;500;0519/2013/DC/4600;2013-08-15;Contrato;2013-12-06;GOCON0PP001;;Cliente busca o sinal no  POP CaiapÃ´nia;CaiapÃ´nia;GO;;GOCON0PP001;RÃ¡dio Cliente;Cliente busca o sinal no  POP CaiapÃ´nia;CaiapÃ´nia;GO;;Rogerio Araujo Soares;(66) 3468-3988;(66) 8438-0124;rede@helpinternet.com.br;40330.00;2016-01-01;operaÃ§Ã£o;upgrade;
722;GOBL000030;SBRUSSI E SBRUSSI LTDA - ME;SBRUSSI E SBRUSSI;GO;BL;200;0;01709/2015/DC/4600;2015-06-08;Contrato;2016-01-01;GOCON0PP001;RÃ¡dio Cliente;POP Caiaponia - GO;CaiapÃ´nia;GO;;;RÃ¡dio Cliente;;;;;Dhioneyson Sbrussi;(66) 3468-3988;(66) 8142-8100;dhioneysonsbrussi@helpinternet.com.br;16132.00;2016-01-01;cancelado;cancelado;
723;DFAC000043;SECRETARIA DE AVIACAO CIVIL;SAC;DF;AC;30;30;01870/2015/DC/4600;2015-08-06;Contrato;2015-09-14;DFBSA0PP004;;SCS Qd. 9, Bl B, Torre C, 5Âº andar - Ed. Parque Cidade Corporate;BrasÃ­lia;DF;70.308-200;DFBSA0TC083;Fibra Ã³ptica Cliente;SCS Qd. 9, Bl B, Torre C, 5Âº andar - Ed. Parque Cidade Corporate;BrasÃ­lia;DF;70.308-200;Gabriel Helene Alves Ferreira;(61) 3311-7399;;gabriel.ferreira@aviacaocivil.gov.br;3794.24;2015-09-05;operaÃ§Ã£o;ativado;
724;ALL2000012;SERPRO;SERPRO - MCO-AJU;AL;L2;30;0;0205/2016/DC/4600;2016-03-22;Contrato;2016-01-01;ALMCO0TR002;Fibra Ã³ptica TELEBRAS;PRAÃA DOM PEDRO II, NÂº 16,  1Âº ANDAR;MaceiÃ³;AL;57.020-130;SENRO0PP001;Fibra Ã³ptica TELEBRAS;R LARANJEIRAS, NÂº 37;Nossa Senhora do Socorro;SE;49.055-380;LUSIMAR DE SOUSA MORAIS;(63) 3215-2151;(61) 9212-4959;;5918.35;2016-08-29;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
725;DFAC000042;SERPRO;SERPRO - BRASILIA;DF;AC;4000;0;056/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;DFBSA0PP004;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SGAN - QUADRA 601 - MODULO G  - ASA NORTE;;;;;;;;239540.00;2015-10-05;instalaÃ§Ã£o;pend. comercial;
726;DFL2000031;SERPRO;SERPRO - BSA-PVO;DF;L2;30;0;0209/2016/DC/4600;2016-03-22;Contrato;2016-01-01;DFBSA0PM012;Fibra Ã³ptica TELEBRAS;SGAN - QUADRA 601 - MODULO G - ASA NORTE;BrasÃ­lia;DF;;ROPVO0PM002;Fibra Ã³ptica TELEBRAS;AVENIDA SETE DE SETEMBRO - NÂº 1355 - BAIRRO CENTRO;Porto Velho;RO;;Aline Rosa Barbosa;(61) 2021- 9844;(61) 9226-1887;aline.barbosa@serpro.gov.br;12714.60;2016-07-24;instalaÃ§Ã£o;pend. comercial;
727;DFL2000032;SERPRO;SERPRO - BSA-BHE;DF;L2;2000;0;060/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;SGAN - QUADRA 601 - MODULO G - ASA NORTE;;;;;Fibra Ã³ptica TELEBRAS;AVENIDA JOSE CANDIDO DA SILVEIRA - NÂº 1200 - BAIRRO CIDADE NOVA;;;;;;;;127300.98;2015-10-05;instalaÃ§Ã£o;pend. comercial;
728;MGAC000003;SERPRO;SERPRO - BELO HORIZONTE;MG;AC;300;0;055/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;MGBHE0PM004;Fibra Ã³ptica TELEBRAS;;Belo Horizonte;MG;;;Fibra Ã³ptica TELEBRAS;AVENIDA JOSE CANDIDO DA SILVEIRA, NÂº 1200 BAIRRO CIDADE NOVA;;;;;;;;24884.00;2015-10-05;instalaÃ§Ã£o;pend. comercial;
729;MGL2000029;SERPRO;SERPRO - BHE-VTA;MG;L2;30;0;0204/2016/DC/4600;2016-03-22;Contrato;2016-01-01;MGBHE0PM004;Fibra Ã³ptica TELEBRAS;AVENIDA JOSE CANDIDO DA SILVEIRA, NÂº 1200;Belo Horizonte;MG;31.170-000;ESSEA0PP002;Fibra Ã³ptica TELEBRAS;RUA PIETRANGEL O DE BIASE, 56 Â SL/907;Serra;ES;29.010-190;LUSIMAR DE SOUSA MORAIS;(63) 3215-2151;(61) 9212-4959;;5835.49;2016-08-17;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
730;PAAC000001;SERPRO;SERPRO - BELEM;PA;AC;300;0;054/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;PABLM0PP001;Fibra Ã³ptica TELEBRAS;;BelÃ©m;PA;;;Fibra Ã³ptica TELEBRAS;AVENIDA PERIMETRAL DA CIENCIA- NÂº 2010 BAIRRO TERRA FIRME Â BELÃM - PA;;;;;;;;24884.00;2015-10-15;instalaÃ§Ã£o;pend. comercial;
731;PAL2000002;SERPRO;SERPRO - BLM-MNS;PA;L2;50;0;059/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;AVENIDA PERIMETRAL DA CIENCIA- NÂº 2010 BAIRRO TERRA FIRME;;;;;Fibra Ã³ptica TELEBRAS;RUA VISCONDE DE PORTO ALEGRE , NÂº 1397 BAIRRO PRAÃA 14 DE JANEIRO;;;;;;;;8099.81;2015-10-15;instalaÃ§Ã£o;pend. comercial;
732;PAL2000003;SERPRO;SERPRO - BSA-BLM;PA;L2;300;0;061/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;SGAN - QUADRA 601 - MODULO G - ASA NORTE;;;;;Fibra Ã³ptica TELEBRAS;AVENIDA PERIMETRAL DA CIENCIA - NÂº 2010 - BAIRRO TERRA FIRME;;;;;;;;24059.00;2015-10-15;instalaÃ§Ã£o;pend. comercial;
733;PAL2000010;SERPRO;SERPRO - BLM-SLS;PA;L2;50;0;0207/2016/DC/4600;2016-01-29;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;Avenida Perimetral Da CiÃªncia N Âº 2010 Bairro Terra Firme;;;66.630-055;;Fibra Ã³ptica TELEBRAS;Rua Grande, NÂº 1618 - 8Âº Andar Bairro Canto Da Fabril;;;65.020-902;Pta.A: Laury Cesar Silva Andrade / Pta.B: Jeilde Bandeira De Melo;(91) 3342-1893 / (98) 3231-4774;(91) 9166-7970 / (98) 8135-9170;;10159.38;2016-06-15;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
734;PAL2000013;SERPRO;SERPRO - BLM-BVA;PA;L2;30;0;0208/2016/DC/4600;2016-01-29;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;Avenida Perimetral Da Ciencian Âº 2010 Bairro Terra Firme;;;66.630-055;;Fibra Ã³ptica TELEBRAS;Avenida Joao Pereira De Melo, NÂº 328 Bairro Centro;;;69.301-370;Laury Cesar Silva Andrade /;(91) 3342-1893 / (96) 3223-3787 #969600;(91) 99166-7970 / (96) 99114-5169;Marcos AurÃ©lio Ferreira LeÃ£o /;14979.43;2016-07-25;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
735;PEL2000006;SERPRO;SERPRO - RCE-MCO;PE;L2;30;0;0206/2016/DC/4600;2016-03-22;Contrato;2016-01-01;PERCE0PP001;Fibra Ã³ptica Cliente;AVENIDA PARNAMIRIM, NÂº 295;Recife;PE;50.060-901;ALMCO0TR002;Fibra Ã³ptica TELEBRAS;PRAÃA DOM PEDRO II, NÂº 16,  1Âº ANDAR;MaceiÃ³;AL;57.020-130;JEOVÃ ANDRADE DA FRANCA;(11) 2173- 1640;(11) 99606-6512;;10251.21;2016-08-29;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
736;RJAC000009;SERPRO;SERPRO - RIO DE JANEIRO;RJ;AC;1000;0;058/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;RJRJO0PM002;Fibra Ã³ptica TELEBRAS;;Rio de Janeiro;RJ;;;Fibra Ã³ptica TELEBRAS;RUA PACHECO LEAO , NÂº 1235 BAIRRO-HORTO FLORESTAL;;;;;;;;74239.65;2015-11-03;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
737;RJL2000011;SERPRO;SERPRO - RJO-BHE;RJ;L2;2000;0;063/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;RUA PACHECO LEAO - NÂº 1235 - BAIRRO-HORTO FLORESTA;;;;;Fibra Ã³ptica TELEBRAS;AVENIDA JOSE CANDIDO DA SILVEIRA - NÂº 1200 - BAIRRO CIDADE NOVA;;;;;;;;127300.98;2015-11-03;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
738;RSAC000002;SERPRO;SERPRO - PORTO ALEGRE;RS;AC;300;0;057/2015/DC/4600;2015-07-20;Oportunidade;2016-01-01;RSPAE0PM002;Fibra Ã³ptica TELEBRAS;;Porto Alegre;RS;;;Fibra Ã³ptica TELEBRAS;AVENIDA AUGUSTO DE CARVALHO , NÂº 1133 BAIRRO CIDADE BAIXA;;;;;;;;24884.00;2015-10-18;instalaÃ§Ã£o;pend. comercial;
739;SCL2000002;SERPRO;SERPRO - FNS-PAE;SC;L2;200;0;0212/2016/DC/4600;2016-01-29;Contrato;2016-01-01;;;Rodovia JosÃ© Carlos Daux (SC 401) Km 01, nÂº 600, EdifÃ­cio ALFAMA - 2Âº andar -  Parque TecnolÃ³gico ALFA - Bairro JoÃ£o Paulo;;;88.030-000;;Fibra Ã³ptica TELEBRAS;Avenida Augusto De Carvalho , NÂº 1133 Bairro Cidade Baixa;;;90.010-390;Arlindo Valente / Edison Luis de Vargas Helbert;(48) 3231-8911 / (51) 2129-1275;(51) 9311-6207;;11873.11;2016-07-25;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
740;SPL2000001;SERPRO;SERPRO - SPO-PMJ;SP;L2;30;0;0210/20016/DC/4600;2016-02-03;Contrato;2016-01-01;SPBRE0PP001;EILD;Rua OlÃ­via Guedes Penteado, 941 Bairro Capela Do Socorro;Barueri;SP;04.766-900;TOPMJ0TR001;Fibra Ã³ptica TELEBRAS;Quadra 104 Norte, Conjunto 01 , NÂº 41-A Edif. Encanel 6Âº Andar;Palmas;TO;77.006-042;JeovÃ¡ Andrade Da Franca / Lusimar De Sousa Morais;(11) 2173- 1640 / (63) 3215-2151 /#636363;(11) 99606-6512 / (61) 9212-4959;;14979.43;2016-08-19;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
741;SPL2000017;SERPRO;SERPRO - SPO-CPE;SP;L2;30;0;0211/2016/DC/4600;2016-01-29;Contrato;2016-01-01;;EILD;Rua OlÃ­via Guedes Penteado, 941 Bairro Capela Do Socorro;;;04.766-900;;Fibra Ã³ptica TELEBRAS;Rua Dom Aquino, 1789 - 10. Andar - Bairro Centro;;;79.002-940;Pta.A:  JeovÃ¡ Andrade Da Franca / Pta.B: Francisco Luiz Rodrigues Cirilo;(11) 2173- 1640 / (67) 3325-9155;(11) 99606-6512 / (61) 9264-8442;;14979.43;2016-07-25;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
742;ACL3000003;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - RIO BRANCO;AC;L3;20;0;0317/2016/DC/4600;2016-05-04;Contrato;2016-01-01;ACRBO0PP001;RÃ¡dio TELEBRAS;;Rio Branco;AC;;;RÃ¡dio TELEBRAS;Rua Rio Grande do Sul, 109 - Centro;;;69.900-092;Lauro Crispim de Sousa Junior;(61) 3348-7384;(61) 8442-6003;lauro.crispim@sebrae.com.br;4515.75;2016-07-14;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
743;ALL3000002;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - MACEIO;AL;L3;20;0;0318/2016/DC/4600;2016-05-04;Contrato;2016-01-01;ALMCO0TR002;Fibra Ã³ptica TELEBRAS;;MaceiÃ³;AL;;;Fibra Ã³ptica TELEBRAS;Rua Dr. Marinho GusmÃ£o, 46 - Centro;;;57.020-560;Lauro Crispim de Sousa Junior;(61) 3348-7384;(61) 8442-6003;lauro.crispim@sebrae.com.br;4515.75;2016-07-27;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
744;AML3000005;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - MANAUS;AM;L3;20;0;0319/2016/DC/4600;2016-05-04;Contrato;2016-01-01;AMMNS0PM007;Fibra Ã³ptica TELEBRAS;;Manaus;AM;;;Fibra Ã³ptica TELEBRAS;Rua Leonardo Malcher, 924 - Centro;;;69.010-170;Lauro Crispim de Sousa Junior;(61) 3348-7384;(61) 8442-6003;lauro.crispim@sebrae.com.br;3569.00;2016-07-23;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
745;APL3000007;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - MACAPA;AP;L3;20;0;0306/2016/DC/4600;2016-05-04;Contrato;2016-01-01;APMPA0PP003;Fibra Parceiro;;MacapÃ¡;AP;;;Fibra Parceiro;Av. Ernestino Borges, 740 - Laguinho;;;68.906-010;Lauro Crispim de Sousa Junior;(61) 3348-7384;(61) 8442-6003;lauro.crispim@sebrae.com.br;8353.00;2016-11-22;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
746;BAL3000002;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - SALVADOR;BA;L3;20;0;0307/2016/DC/4600;2016-05-04;Contrato;2016-01-01;BASDR0PM001;Fibra Ã³ptica TELEBRAS;;Salvador;BA;;;Fibra Ã³ptica TELEBRAS;Rua HorÃ¡cio CÃ©sar, nÂ°64 lago Dois de Julho - Centro;;;40.060-350;Lauro Crispim de Sousa Junior;(61)3348-7384;(61)8442-6003;lauro.crispim@sebrae.com.br;3916.00;2016-07-23;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
747;CEL3000002;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - FORTALEZA;CE;L3;20;0;0308/2016/DC/4600;2016-05-04;Contrato;2016-01-01;CEMCW0PP001;Fibra Ã³ptica TELEBRAS;;MaracanaÃº;CE;;;Fibra Ã³ptica TELEBRAS;Av. Monsenhor Tabosa, 777 - Meireles;;;60.150-010;Lauro Crispim de Sousa Junior;(61)3348-7384;(61)8442-6003;lauro.crispim@sebrae.com.br;4515.75;2016-07-22;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
748;DFAC000040;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE 515 NORTE;DF;AC;300;100;01774/2015/DC/4600;2015-07-08;Contrato;2015-09-30;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SEPN 515, bloco C loja 32 - Asa Norte;;;70.770-503;Lauro;(61) 3348-7384;;lauro.crispim@sebrae.com.br;26373.18;2015-09-24;operaÃ§Ã£o;downgrade;
749;DFAC000041;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE 605 SUL;DF;AC;300;300;01775/2015/DC/4600;2015-07-08;Contrato;2015-09-18;DFBSA0PP001;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SGAS 605, conjunto A, Asa Sul;;;70.200-804;Lauro;(61) 3348-7384;;lauro.crispim@sebrae.com.br;26373.18;2015-09-24;operaÃ§Ã£o;ativado;
750;DFL3000031;SERVIÃO BRASILEIRO DE APOIO ÃS MICRO E PEQUENAS EMPRESAS;SEBRAE - BRASILIA;DF;L3;20;0;0309/2016/DC/4600;2016-05-04;Contrato;2016-01-01;DFBSA0PP001;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIA Trecho 3 Lote 1580;;;71.200-030;Lauro Crispim de Sousa Junior;(61)3348-7384;(61)8442-6003;lauro.crispim@sebrae.com.br;3948.46;2016-08-04;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
